Name,Email,Phone,Company,City,State,Notes
John Smith,[email],(555) 123-4567,Acme Corp,New York,NY,VIP client
john smith,[email],5551234567,ACME CORP,new york,ny,vip client
Jane Doe,[email],555.987.6543,Widgets Inc,,CA,
JANE DOE,[email],(555) 987-6543,widgets inc,Los Angeles,ca,Referred by John
Bob Johnson,,555-222-3333,Tech Solutions,Chicago,IL,
bob johnson,[email],555-222-3333,Tech Solutions,chicago,il,needs follow up
,[email],(555) 444-5555,Sample Co,Houston,TX,
Mary Williams,[email],5554445555,Sample Co.,houston,tx,Q2 prospect
Tom Davis,tom.davis@NULL,555-111-0000,,Denver,CO,
Tom Davis,[email],(555) 111-0000,Davis & Associates,Denver,CO,
sarah connor,[email],N/A,Future Tech,San Francisco,CA,new lead
Sarah Connor,[email],(555) 333-7777,Future Tech,San Francisco,ca,New lead - follow up Q3
Mike Brown,[email],(555) 666-8888,Brown LLC,Austin,TX,
mike brown,[email],555-666-8888,Brown LLC,austin,Texas,
,,,,,,
  ,  ,  ,  ,  ,  ,
Chris Lee,[email],(555) 999-0001,Lee Consulting,Seattle,WA,
CHRIS LEE,[email],5559990001,Lee consulting,seattle,Washington,Priority
Amy Zhang,[email],(555) 777-2222,BigCorp International,Boston,MA,Enterprise client
amy zhang,[email],555-777-2222,Bigcorp International,boston,Massachusetts,enterprise client - $500K pipeline
Pat Wilson,[email],(555) 888-3333,,Miami,FL,
Pat Wilson,[email],(555) 888-3333,Wilson Group,miami,Florida,Updated company name
Lisa Garcia,[email],555 444 1111,StartupX,Portland,OR,Series A
lisa garcia,[email],(555) 444-1111,Startup X,Portland,or,series A - hot lead
Kevin Park,[email],(555) 222-9999,Park Development,Nashville,TN,
kevin park,[email],5552229999,park development,Nashville,tn,
Rachel Kim,[email],(555) 333-4444,Kim & Company,Atlanta,GA,Referred by Amy
rachel kim,[email],555-333-4444,Kim & Company,atlanta,Georgia,referred by amy zhang
